
     a b f l u s s b i l a n z  

 simulationszeitraum:   von  981103  16 uhr   bis  981130  22 uhr            1.000




***************************************************************


 gesamtbilanz des einzugsgebietes: 




 jahreszyklus:  1

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               131.190 qkm
   vers. flaeche:                    6.905 qkm

   grundwasserleiter:              131.190 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         640

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               110.024 qkm
   vers. flaeche:                    5.791 qkm

   grundwasserleiter:              110.024 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         550

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               423.323 qkm
   vers. flaeche:                   22.280 qkm

   grundwasserleiter:              423.323 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         555

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               489.557 qkm
   vers. flaeche:                   25.766 qkm

   grundwasserleiter:              489.557 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         560

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               277.383 qkm
   vers. flaeche:                   14.599 qkm

   grundwasserleiter:              277.383 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         565

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               273.836 qkm
   vers. flaeche:                   18.873 qkm

   grundwasserleiter:              273.836 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         625

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               330.995 qkm
   vers. flaeche:                   17.421 qkm

   grundwasserleiter:              330.995 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         630

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               194.982 qkm
   vers. flaeche:                   13.135 qkm

   grundwasserleiter:              194.982 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         570

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               272.497 qkm
   vers. flaeche:                   14.342 qkm

   grundwasserleiter:              272.497 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         575

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               201.125 qkm
   vers. flaeche:                   10.586 qkm

   grundwasserleiter:              201.125 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         580

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               148.967 qkm
   vers. flaeche:                    7.840 qkm

   grundwasserleiter:              148.967 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         585

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               252.950 qkm
   vers. flaeche:                   13.313 qkm

   grundwasserleiter:              252.950 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         590

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               344.260 qkm
   vers. flaeche:                   18.119 qkm

   grundwasserleiter:              344.260 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         595

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:                25.991 qkm
   vers. flaeche:                    1.368 qkm

   grundwasserleiter:               25.991 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         600

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               442.943 qkm
   vers. flaeche:                   23.313 qkm

   grundwasserleiter:              442.943 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         605

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:                25.688 qkm
   vers. flaeche:                    1.352 qkm

   grundwasserleiter:               25.688 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         610

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
        kapilarer aufstieg:            0.0 mm
        entnahme GWS:                 0.0 mm
 diff. speicherinhalt:                 0.0 mm
 fehler:                               0.0 mm

 flaechenanteile: 

   natuerl. flaeche:               172.124 qkm
   vers. flaeche:                   24.661 qkm

   grundwasserleiter:              172.124 qkm
   tiefengrundwasserleiter:          0.000 qkm




-----------------------------------------



 z u s a m m e n f a s s u n g  

 bilanz fuer teilgebiet:         615

 bilanzierungszeitraum:         1 jahre


 speicherbilanz interzeption: 

 niederschlag:(nach schneesp.)       0.0 mm
 interz.verd.:                       0.0 mm
 bestandsniederschlag:               0.0 mm
 fehler(diff.interz.speicher):       0.0 mm

 pot.grasref.verdunstung:            0.0 mm
 pot.verdunst. (nutzungskor.):       0.0 mm
 aktuelle verdunstung:               0.0 mm


 speicherbilanz bodenspeicher:   

 bestandsniederschlag:               0.0 mm
 overlandflow:                       0.0 mm
 [infiltration:                      0.0 mm]
 kapilarer aufstieg:                 0.0 mm
 verdunstung (bodensp.):             0.0 mm
 lateral. abfluss (interflow):       0.0 mm
 perkolation:                        0.0 mm
 fehler (dif. bodenspeicher):        0.0 mm



 aufteilung perkolation: 

 perkolation bodenspeicher:            0.0 mm

 abgabe grundw.speicher:               0.0 mm
        tiefengrundw.leiter:           0.0 mm
        verlust tiefengw.leiter:       0.0 mm

 fehler:                               0.0 mm


 bilanz grundwasserspeicher: 

 zufluss perkolation:                  0.0 mm
        grundw. oberh.l.TG:            0.0 mm
 abgabe basisabfluss:                  0.0 mm
        grundw. unterh.l.TG:           0.0 mm
